Id,Unknown0,Unknown2,Unknown3,Unknown4
"4365","0","1266","1783","0"
"4366","1","1266","1784","0"
"4368","0","1265","1787","0"
"4369","1","1265","1786","0"
"4370","2","1265","1788","0"
"4371","0","1270","1790","0"
"4372","1","1270","1789","0"
"4373","2","1270","1791","0"
"4374","0","1276","1793","0"
"4375","1","1276","1792","0"
"4376","2","1276","1794","0"
"4377","0","1277","1797","0"
"4378","1","1277","1795","0"
"4379","2","1277","1796","0"
"4380","0","1268","1800","0"
"4381","1","1268","1798","0"
"4382","2","1268","1799","0"
"4383","0","1267","1803","0"
"4384","1","1267","1801","0"
"4385","2","1267","1802","0"
"4386","0","1278","1806","0"
"4387","1","1278","1804","0"
"4388","2","1278","1805","0"
"4389","0","1389","1357","0"
"4390","0","1258","1809","0"
"4391","1","1258","1807","0"
"4392","2","1258","1808","0"
"4393","0","1269","1812","0"
"4394","1","1269","1810","0"
"4395","2","1269","1811","0"
"4396","0","1352","1813","0"
"4397","1","1352","1814","0"
"4398","2","1352","1815","0"
"4399","0","1358","1816","0"
"4400","1","1358","1817","0"
"4401","2","1358","1818","0"
"4402","0","1359","1820","0"
"4403","1","1359","1819","0"
"4404","2","1359","1821","0"
"4405","0","1360","1822","0"
"4406","1","1360","1823","0"
"4407","2","1360","927","0"
"4408","0","1361","1825","0"
"4409","1","1361","1824","0"
"4410","2","1361","1826","0"
"4411","0","1362","1830","0"
"4412","1","1362","1350","0"
"4413","2","1362","1828","0"
"4414","0","1363","1353","0"
"4415","1","1363","1312","0"
"4416","2","1363","1831","0"
"4417","0","1364","1305","0"
"4418","1","1364","1306","0"
"4419","2","1364","1832","0"
"4420","0","1365","1833","0"
"4421","1","1365","1834","0"
"4422","2","1365","1713","0"
"4423","0","1366","1836","0"
"4424","1","1366","1835","0"
"4425","2","1366","926","0"
"4426","0","1367","1839","0"
"4427","1","1367","1837","0"
"4428","2","1367","1838","0"
"4429","0","1373","1840","0"
"4430","1","1373","1841","0"
"4431","2","1373","1667","0"
"4432","0","1374","1842","0"
"4433","1","1374","1843","0"
"4434","2","1374","1844","0"
"4435","0","1375","1845","0"
"4436","1","1375","1846","0"
"4437","2","1375","1847","0"
"4438","0","1376","1848","0"
"4439","1","1376","1849","0"
"4440","2","1376","1850","0"
"4441","0","1377","1851","0"
"4442","1","1377","1852","0"
"4443","2","1377","1132","0"
"4444","0","1368","1247","0"
"4445","1","1368","1853","0"
"4446","2","1368","1854","0"
"4447","0","1369","1262","0"
"4448","1","1369","1334","0"
"4449","2","1369","1125","0"
"4450","0","1370","1234","0"
"4451","1","1370","1855","0"
"4452","2","1370","1823","0"
"4453","0","1371","1250","0"
"4454","1","1371","1331","0"
"4455","2","1371","1856","0"
"4456","0","1372","1269","0"
"4457","1","1372","1857","0"
"4458","2","1372","1137","0"
"4482","0","1386","1858","0"
"4483","1","1386","1859","0"
"4485","0","1387","1861","0"
"4486","1","1387","1862","0"
"4487","2","1387","1135","0"
"4488","0","1383","1864","0"
"4489","1","1383","1865","0"
"4490","2","1383","1866","0"
"4502","0","1381","1869","0"
"4503","1","1381","1867","0"
"4504","2","1381","1868","0"
"4505","0","1382","1871","0"
"4506","1","1382","1870","0"
"4507","2","1382","1872","0"
"4508","0","1385","1873","0"
"4509","1","1385","1874","0"
"4510","2","1385","1134","0"
"4511","0","1384","1875","0"
"4512","1","1384","1628","0"
"4513","2","1384","1133","0"
"4515","0","1284","1878","0"
"4518","0","1378","1881","0"
"4519","1","1378","1880","0"
"4520","2","1378","1882","0"
"4521","0","1379","1884","0"
"4522","1","1379","1883","0"
"4523","2","1379","1885","0"
"4524","0","1380","1887","0"
"4525","1","1380","1886","0"
"4526","2","1380","1888","0"
"4530","0","1391","1891","0"
"4531","1","1391","1890","0"
"4532","2","1391","1889","0"
"4533","0","1283","1893","0"
"4534","1","1283","1892","0"
"4535","2","1283","1894","0"
"4536","0","1390","1896","0"
"4537","1","1390","1895","0"
"4538","2","1390","1815","0"
"4539","0","1392","1897","0"
"4540","1","1392","1898","0"
"4541","2","1392","1899","0"
"4542","0","1393","1900","0"
"4543","1","1393","1901","0"
"4544","2","1393","1902","0"
"4545","0","1394","1903","0"
"4546","1","1394","1904","0"
"4547","2","1394","1905","0"
"4548","0","1395","1906","0"
"4549","1","1395","1907","0"
"4550","2","1395","1908","0"
"4551","2","1337","926","0"
"4552","2","1386","1909","0"
"4553","2","1238","1910","0"
"4554","2","1266","1785","0"
"4555","0","956","0","7"
"4556","1","956","948","0"
"4558","0","926","1911","0"
"4615","0","1417","0","30"
"4616","1","1417","0","25"
"4617","0","1418","0","24"
"4618","1","1418","0","25"
"4619","2","1418","0","23"
"4620","0","1419","0","21"
"4621","1","1419","0","22"
"4622","2","1419","0","23"
"4623","0","1420","0","36"
"4624","1","1420","0","23"
"4625","2","1420","0","25"
"4626","0","1421","0","36"
"4627","2","1421","0","25"
"4628","1","1421","0","37"
"4629","0","1422","0","38"
"4630","1","1422","0","39"
"4631","2","1422","0","23"
"4632","0","1423","0","38"
"4633","1","1423","0","39"
"4634","0","1424","0","42"
"4635","1","1424","0","25"
"4636","0","1425","0","43"
"4637","1","1425","0","23"
"4638","0","1426","0","32"
"4639","2","1426","0","23"
"4640","1","1426","0","33"
"4641","0","1427","0","34"
"4642","2","1427","0","25"
"4643","1","1427","0","35"
"4644","0","1428","0","26"
"4645","1","1428","0","23"
"4646","2","1428","0","27"
"4647","0","1429","0","28"
"4648","1","1429","0","29"
"4649","0","1430","0","36"
"4650","1","1430","0","25"
"4651","0","1431","0","36"
"4652","1","1431","0","23"
"4653","0","1432","0","38"
"4654","1","1432","0","25"
"4655","0","1433","0","40"
"4656","2","1433","0","25"
"4657","1","1433","0","41"
"4658","0","1434","0","44"
"4659","2","1434","0","23"
"4660","1","1434","0","45"
"4661","0","1435","0","46"
"4662","1","1435","0","23"
"4663","2","1435","0","25"
"4664","0","1436","0","31"
"4665","1","1436","0","23"
"4666","2","1436","0","25"
"4667","0","1396","1913","0"
"4668","1","1396","1912","0"
"4669","2","1396","1914","0"
"4670","0","1397","1915","0"
"4671","1","1397","1916","0"
"4672","2","1397","1917","0"
"4673","0","1406","1918","0"
"4674","1","1406","1919","0"
"4675","2","1406","1008","0"
"4676","0","1407","1921","0"
"4677","1","1407","1920","0"
"4678","2","1407","1922","0"
"4679","0","1416","1923","0"
"4680","1","1416","1299","0"
"4681","2","1416","1924","0"
"4682","0","1399","1925","0"
"4683","1","1399","1926","0"
"4684","2","1399","1927","0"
"4685","0","1408","1928","0"
"4686","1","1408","1929","0"
"4687","2","1408","1930","0"
"4688","0","1409","1932","0"
"4689","1","1409","1931","0"
"4690","2","1409","1933","0"
"4691","0","1400","1935","0"
"4692","1","1400","1934","0"
"4693","2","1400","1138","0"
"4694","0","1401","1937","0"
"4695","1","1401","1936","0"
"4696","2","1401","1938","0"
"4697","0","1410","1939","0"
"4698","1","1410","1940","0"
"4699","2","1410","918","0"
"4700","0","1411","1942","0"
"4701","1","1411","1941","0"
"4702","2","1411","1943","0"
"4703","0","1398","1945","0"
"4704","1","1398","1944","0"
"4705","2","1398","1854","0"
"4706","0","1402","1947","0"
"4707","1","1402","1946","0"
"4708","2","1402","1823","0"
"4709","0","1403","1948","0"
"4710","1","1403","1949","0"
"4711","2","1403","1950","0"
"4712","0","1412","1951","0"
"4713","1","1412","1952","0"
"4714","2","1412","926","0"
"4715","0","1413","1953","0"
"4716","1","1413","1954","0"
"4717","2","1413","1124","0"
"4718","0","1404","1955","0"
"4719","1","1404","1956","0"
"4720","2","1404","1957","0"
"4721","0","1405","1958","0"
"4722","1","1405","1959","0"
"4723","2","1405","1960","0"
"4724","0","1414","1962","0"
"4725","1","1414","1961","0"
"4726","2","1414","1718","0"
"4727","0","1415","1963","0"
"4728","1","1415","1964","0"
"4729","2","1415","1924","0"
"4733","0","1443","0","31"
"4734","1","1443","0","23"
"4735","2","1443","0","25"
"4740","0","1454","1193","0"
"4741","1","1454","1163","0"
"4743","2","1454","954","0"
"4744","1","954","1993","0"
"4763","0","1491","1994","0"
"4764","1","1491","1852","0"
"4765","2","1491","1447","0"
"4766","0","1492","1955","0"
"4767","1","1492","1614","0"
"4768","2","1492","1844","0"
"4771","0","1496","1995","0"
"4772","1","1496","1996","0"
"4773","2","1496","1997","0"
"4774","0","800","1285","0"
"4775","0","817","1285","0"
"4776","0","1231","1280","0"
"4781","0","1502","1998","0"
"4783","0","1504","2006","0"
"4795","0","1505","0","21"
"4796","1","1505","0","22"
"4797","0","1507","0","38"
"4798","1","1507","0","39"
"4799","2","1507","0","25"
"4800","0","1511","0","44"
"4801","1","1511","0","25"
"4802","2","1511","0","23"
"4803","0","1506","0","32"
"4804","1","1506","0","33"
"4805","2","1506","0","23"
"4806","0","1512","2008","0"
"4807","0","1513","2000","0"
"4818","0","1521","1418","0"
"4819","1","1521","1419","0"
"4820","2","1521","1420","0"
"4821","0","1522","1516","0"
"4822","1","1522","1517","0"
"4823","2","1522","1518","0"
"4824","0","1524","1528","0"
"4825","1","1524","1529","0"
"4826","2","1524","1530","0"
"4846","0","1553","2019","0"
"4847","0","1554","2011","0"
"4848","0","1555","2012","0"
"4849","0","1556","2013","0"
"4850","0","1557","2015","0"
"4851","0","1558","2017","0"
"4852","0","1559","2018","0"
"4853","1","1513","2001","0"
"4854","2","1513","2002","0"
"4856","0","1503","2003","0"
"4857","1","1503","2004","0"
"4858","2","1503","2005","0"
"4859","1","1504","2007","0"
"4860","1","1512","2009","0"
"4861","2","1512","2010","0"
"4862","0","1560","1915","0"
"4863","1","1560","1916","0"
"4864","2","1560","1917","0"
"4865","0","1561","1955","0"
"4866","1","1561","1956","0"
"4867","2","1561","1957","0"
"4868","0","1562","1932","0"
"4869","1","1562","1931","0"
"4870","2","1562","1933","0"
"4871","0","1563","1951","0"
"4872","1","1563","1952","0"
"4873","2","1563","926","0"
"4874","0","1564","1953","0"
"4875","1","1564","1954","0"
"4876","2","1564","1124","0"
"4877","0","1565","1962","0"
"4878","1","1565","1961","0"
"4879","2","1565","1718","0"
"4880","0","1566","0","21"
"4881","1","1566","0","22"
"4882","2","1566","0","23"
"4883","0","1567","0","36"
"4884","1","1567","0","37"
"4885","2","1567","0","25"
"4886","0","1568","0","38"
"4887","1","1568","0","39"
"4888","2","1568","0","23"
"4889","1","1554","925","0"
"4890","1","1555","1382","0"
"4891","1","1556","2014","0"
"4892","1","1557","2016","0"
"4893","2","1557","1131","0"
"4894","1","1558","1134","0"
"4895","1","1559","1723","0"
"4896","1","1553","2020","0"
